Input sentence,Output sentence
ഇന്നത്തെ കാലഘട്ടത്തിൽ നമുക്ക് ഒഴിച്ചുകൂടാൻ പറ്റാത്ത ഒന്നാണ് സാമൂഹ്യമാധ്യമങ്ങൾ.,ഇന്നത്തെ കാലഘട്ടത്തിൽ നമുക്ക് ഒഴിച്ചുകൂടാൻ പറ്റാത്ത ഒന്നാണ് സമൂഹമാധ്യമങ്ങൾ.
വൃദ്ധർ മുതൽ ഒരു വയസുള്ള കുട്ടി വരെ ഇന്ന് ഏതെങ്കിലും രീതിയിലുള്ള സാമൂഹ്യമാധ്യമം ഉപയോഗിക്കുകയോ അതോ അതിന്റെ ഏതെങ്കിലും പ്രത്യാഘാതം അനുഭവിക്കുകയോ ചെയ്തിട്ടുണ്ടാവാം.,വൃദ്ധർ മുതൽ ഒരു വയസുള്ള കുട്ടി വരെ ഇന്ന് ഏതെങ്കിലും രീതിയിലുള്ള സമൂഹമാധ്യമം ഉപയോഗിക്കുകയോ അതോ അതിന്റെ ഏതെങ്കിലും പ്രത്യാഘാതം അനുഭവിക്കുകയോ ചെയ്തിട്ടുണ്ടാവാം.
"ഇൻസ്റ്റയിൽ റീൽ കാണുന്നതു മുതൽ യൂട്യൂബിൽ വാർത്ത കേൾക്കുന്നതോ, എന്തിനു മറ്റുള്ളവരുടെ ജീവിതം ആസ്വദിക്കാൻ വരെ ആളുകൾ ഇന്ന് ഇവയെ ഉപയോഗിക്കുന്നു. ","ഇൻസ്റ്റയിൽ റീൽ കാണുന്നതു മുതൽ യൂട്യൂബിൽ വാർത്ത കേൾക്കുന്നതോ, എന്തിനു മറ്റുള്ളവരുടെ  ജീവിതത്തെക്കുറിച്ച് അറിയാൻ വരെ ആളുകൾ ഇന്ന് ഇവയെ ഉപയോഗിക്കുന്നു. "
" ഈ പറയുന്നവയൊക്കെ പലർക്കും സന്തോഷം നൽക്കുന്നതാണെങ്കിലും, ഇതിന് നമ്മൾ കൊടുക്കുന്ന വില പലരും അറിയുന്നില്ല എന്നതാണ് സത്യം."," ഈ പറയുന്നവയൊക്കെ പലർക്കും സന്തോഷം നൽക്കുന്നതാണെങ്കിലും, ഇതിന് നമ്മൾ കൊടുക്കുന്ന വില എന്താണെന്ന് പലരും അറിയുന്നില്ല എന്നതാണ് സത്യം."
നമ്മുടെ വിലപ്പെട്ട സമയം 1. . 2. പിന്നെ ശ്രദ്ധചെലുത്താൻ പറ്റുന്ന സമയം. നമ്മുടെ സ്വകാര്യത 3. . ഇതൊക്കെ പലപ്പോഴും നമ്മൾ ചെറിയ ഒരു സന്തോഷത്തിന് വേണ്ടി കളഞ്ഞേക്കാം.,"നമ്മുടെ വിലപ്പെട്ട സമയം1. , നമ്മുടെ സ്വകാര്യത 3. , ഇതൊക്കെ പലപ്പോഴും നമ്മൾ ചെറിയ ഒരു സന്തോഷത്തിന് വേണ്ടി കളഞ്ഞേക്കാം."
ഈ വൻകിട കമ്പനികൾ നമുക്ക് ഇങ്ങനെയൊരു ഉൽപ്പനം 1. വെറുതെ തരണമെങ്കിൽ 2. ഇതിന്റെ ഉൽപ്പനം നമ്മളാണ്.,ഈ വൻകിട കമ്പനികൾ നമുക്ക് ഇങ്ങനെയൊരു ഉൽപ്പനം 1. സൗജന്യമായി  തരണമെങ്കിൽ 2. വാസ്തവത്തിൽ  ഇതിന്റെ ഉൽപ്പനം നമ്മളാണ്.
പരസ്യക്കമ്പനികൾക്ക് നമ്മൾ എന്തു ചെയ്യുന്നു എന്ന വിവരം കൊടുത്ത് കൃത്യമായ പരസ്യം നമ്മളിലേക്കെത്തിക്കാൻ ഇവയ്ക്ക് കഴിയുന്നുണ്ട്.,നമ്മൾ എന്താണ് ചെയ്യുന്നതെന്ന വിവരം പരസ്യക്കമ്പനികൾക്ക് കൊടുത്തു കൃത്യമായ പരസ്യം നമ്മളിലേക്കെത്തിക്കാൻ ഇവയ്ക്ക് കഴിയുന്നുണ്ട്
പിന്നെ 1. ഒരേ പരസ്യം വീണ്ടും വീണ്ടും കാണിച്ച് നമ്മുക്ക് ആവശ്യമില്ലാത്ത ഒരു സാധനം ആവശ്യം ഉള്ളതാണെന്ന് തോന്നിപ്പിച്ച് നമ്മളെ കൊണ്ട് 2. വെറുതെ ഒരു ഉൽപ്പനം വാങ്ങിപ്പിക്കുവാൻ അവയ്ക്ക് കഴിയുന്നുണ്ട്.,"പിന്നെ 1. ,  ഒരേ പരസ്യം വീണ്ടും വീണ്ടും കാണിച്ച് നമ്മുക്ക് ആവശ്യമില്ലാത്ത ഒരു സാധനം ആവശ്യം ഉള്ളതാണെന്ന് തോന്നിപ്പിച്ച് നമ്മളെ കൊണ്ട് 2. അത് വാങ്ങിപ്പിക്കുവാൻ അവയ്ക്ക് കഴിയുന്നുണ്ട്."
കൂടാതെ 1. ഇൻഫ്ലുവൻസേർസ് എന്ന പേരിൽ ഈ മാധ്യമങ്ങളിൽ ജനപ്രീതി ലഭിച്ച 2. ചില 3. ആൾക്കാർ ചില 4. പ്രത്യേകം പരസ്യങ്ങൾ കൊടുക്കും.,"കൂടാതെ 1., ഇൻഫ്ലുവൻസേർസ് എന്ന പേരിൽ ഈ മാധ്യമങ്ങളിൽ ജനപ്രീതി ലഭിച്ച  3. ആളുകൾക്ക് ചില 5. പ്രത്യേക പരസ്യങ്ങൾ കൊടുക്കും."
ഇവർക്കുള്ള ജനപ്രീതി കാരണം ആൾക്കാർ ഇവരെ വിശ്വസിച്ച് വാങ്ങും,ഇവർക്കുള്ള ജനപ്രീതി കാരണം ആൾക്കാർ ഇവരെ വിശ്വസിച്ച് ഉൽപന്നങ്ങൾ വാങ്ങും
എന്നാൽ പലപ്പോഴും ഇത് ഒരു ചതിയിലേക്കാണ് അവരെ എത്തിക്കുന്നത്.,"എന്നാൽ, പലപ്പോഴും ഇത് ഒരു ചതിയിലേക്കാണ് അവരെ എത്തിക്കുന്നത്."
ബെറ്റിങ് ആപ്പ് കാരണം ജീവനൊടുക്കിയ ഒരുപാട് 1. വാർത്തകൾ നമ്മൾ കാണുന്നുണ്ട്.,ബെറ്റിങ് ആപ്പ് കാരണം ജീവനൊടുക്കിയ ഒരുപാട് 1. ആളുകളുടെ  വാർത്തകൾ നമ്മൾ കാണുന്നുണ്ട്.
ആരാണ് ഇവയെ പരസ്യം ചെയ്യുന്നത് ?,ആരാണ് ഇവ പരസ്യം ചെയ്യുന്നത് ?
ഈ പറഞ്ഞ ഇൻഫ്ലുവൻസർസ്.,ഈ പറഞ്ഞ ഇൻഫ്ലുവൻസേർസ്.
എല്ലാവരേയും പറ്റി ഇല്ല ഈ പറയുന്നത്.,എല്ലാവരേയും പറ്റി അല്ല ഈ പറയുന്നത്.
ചില ചെറുകിട ഇൻഫ്ലുവൻസേർസ് പണത്തിനു വേണ്ടി എന്തും പരസ്യം കൊടുക്കും.,ചില ചെറുകിട ഇൻഫ്ലുവൻസേർസ് പണത്തിനു വേണ്ടി എന്ത് പരസ്യവും ചെയ്യും .
ഈ 1. സാമൂഹ്യമാധ്യമങ്ങളിൽ അവരെ കണ്ട് ഇഷ്ടപ്പെട്ട് ആരാധിക്കുന്നവർ കരുതുന്നത് ഈ പറഞ്ഞവർ ഇതൊക്കെ സ്വന്തം കൂട്ടുകാരന് അല്ലെങ്കിൽ അനിയൻ/ അനിയത്തിക്ക് പറഞ്ഞുകൊടുക്കുന്നത് പോലെ 2. പറയുന്നതാണെന്ന്.,ഈ 1. സമൂഹമാധ്യമങ്ങളിൽ അവരെ കണ്ട് ഇഷ്ടപ്പെട്ട് ആരാധിക്കുന്നവർ കരുതുന്നത് ഈ പറഞ്ഞവർ ഇതൊക്കെ സ്വന്തം കൂട്ടുകാരന് അല്ലെങ്കിൽ അനിയൻ/ അനിയത്തിക്ക് പറഞ്ഞുകൊടുക്കുന്നത് പോലെ 2. ആണെന്നാണ് .
അവർക്കറിയില്ലല്ലോ ഇതിന്റെ പന്നിലെ ചതി.,അവർക്കറിയില്ലല്ലോ ഇതിന്റെ പിന്നിലെ ചതി.
എത്രയോ പേർ ഇങ്ങനെ ഈ തരം ആപ്പുകൾ ഉപയോഗിച്ച് ആപ്പിലായി.,എത്രയോ പേർ ഇങ്ങനെ ഇത്തരം ആപ്പുകൾ ഉപയോഗിച്ച് ആപ്പിലായി.
ചിലർക്ക് ജീവൻ നഷ്ടപ്പട്ടു.,ചിലർക്ക് ജീവൻ നഷ്ടപ്പെട്ടു.
പരസ്യങ്ങൾ മാത്രമല്ല ആളുകളെ സ്വാദീനിക്കുന്നത്.,പരസ്യങ്ങൾ മാത്രമല്ല ആളുകളെ സ്വാധീനിക്കുന്നത്.
ഈ ഇൻഫ്ലുവൻസർസ് കാണിക്കുന്നത് കണ്ടിട്ടാണ് കുട്ടികൾ ഇന്ന് വളരുന്നത്.,ഈ ഇൻഫ്ലുവൻസേർസ് കാണിക്കുന്നത് കണ്ടിട്ടാണ് കുട്ടികൾ ഇന്ന് വളരുന്നത്.
ഇപ്പോൾ കാണുന്നില്ലെ പല പ്രമുഖ 1. സാമൂഹ്യമാധ്യമങ്ങളിലും തെറിവിളിയും അശ്ലീല വർത്തമാനങ്ങളും എന്തോ മികച്ച 2. ഒന്ന് എന്ന പോലെയാണ്.,ഇപ്പോൾ കാണുന്നില്ലെ പല പ്രമുഖ 1. സമൂഹമാധ്യമങ്ങളിൽ തെറിവിളിയും അശ്ലീല വർത്തമാനങ്ങളും എന്തോ മികച്ച 2. കാര്യം പോലെയാണ് പറയുന്നത് .
എത്രയോ ഗെയിം സ്ട്രീമർമാർ തെറിവിളിയും അലീല ആംഗ്യങ്ങളും കൊണ്ട് പ്രമുഖരായവരാണ്.,എത്രയോ ഗെയിം സ്ട്രീമർമാർ തെറിവിളിയും അശ്‌ളീല ആംഗ്യങ്ങളും കൊണ്ട് പ്രമുഖരായവരാണ്.
കുട്ടികൾ ആകട്ടെ ഇവരെ ആരാധിച്ച് ഇവരെപ്പോലെ ആകാൻ ശ്രമിക്കുന്നു.,കുട്ടികളാകട്ടെ ഇവരെ ആരാധിച്ച് ഇവരെപ്പോലെ ആകാൻ ശ്രമിക്കുന്നു
ഇതിൽ പലതും സ്ത്രീവിരുദ്ധവും ജാതീയവും ആയ വാക്കുകളും മറ്റുള്ളവർക്ക് ഒരു ബഹുമാനവും കല്പിക്കാത്ത സ്വഭാവം പ്രചോദിപ്പിക്കുന്നതും ആണ്.,ഇതിൽ പലതും സ്ത്രീവിരുദ്ധവും ജാതിവിരുദ്ധവുമായ വാക്കുകളും മറ്റുള്ളവർക്ക് ഒരു ബഹുമാനവും കല്പിക്കാത്ത സ്വഭാവം പ്രചോദിപ്പിക്കുന്നതും ആണ്.
ഇതൊക്കെ കണ്ടിട്ടാണോ പുതുതലമുറ വളരണ്ടത്?,ഇതൊക്കെ കണ്ടിട്ടാണോ പുതുതലമുറ വളരേണ്ടത്?
ഇനി ഇതിലൊന്നും ഇല്ല എങ്കിലും ഇവ നമുക്ക് ഉണ്ടാക്കുന്ന അടുത്തൊരു പ്രശ്നം ആണ് നമ്മുടെ ശ്രദ്ധചെലുത്താൻ പറ്റുന്ന സമയം കുറക്കുന്നത്.,നി ഇതിലൊന്നും ഇല്ല എങ്കിലും ഇവ നമുക്ക് ഉണ്ടാക്കുന്ന അടുത്തൊരു പ്രശ്നം  നമുക്ക് ശ്രദ്ധ കേന്ദ്രീകരിക്കാൻ കഴിയുന്ന സമയം കുറയ്ക്കുന്നു എന്നതാണ്.  
സാമൂഹ്യമാധ്യമങ്ങളിലെ പല വീഡിയോകളുടെയും ഉള്ളടക്കം ഇപ്പൊ ചെറുതായി ചെറുതായി വരികയാണ്.,സമൂഹമാധ്യമങ്ങളിലെ പല വീഡിയോകളുടെയും ഉള്ളടക്കം ഇപ്പൊ ചെറുതായി ചെറുതായി വരികയാണ്.
അതിനനുസരിച്ച് നമ്മുടെ അറ്റെൻഷൻ സ്പാൻ അധവാ നമ്മുക്ക് എന്തെങ്കിലും ഒരു കാര്യത്തിൽ ശ്രദ്ധ കൊടുക്കാൻ പറ്റുന്ന സമയം കുറഞ്ഞുവരികയാണ്.  ,അതിനനുസരിച്ച് നമ്മുടെ അറ്റെൻഷൻ സ്പാൻ അഥവാ നമ്മുക്ക് എന്തെങ്കിലും ഒരു കാര്യത്തിൽ ശ്രദ്ധ കൊടുക്കാൻ പറ്റുന്ന സമയം കുറഞ്ഞുവരികയാണ്.  
പണ്ട് നീളമുള്ള വിഡിയോകൾ സുഖമായി കണ്ടിരുന്ന നമ്മൾ ഇപ്പോൾ റീൽ കാലഘട്ടത്തിൽ എത്തുമ്പോൾ 30 സെക്കന്റ്  നീളമുള്ള റീൽ പോലും ഓടിച്ചു വായിച്ചു കാണുകയാണ്  ,പണ്ട് നീളമുള്ള വിഡിയോകൾ സുഖമായി കണ്ടിരുന്ന നമ്മൾ ഇപ്പോൾ റീൽ കാലഘട്ടത്തിൽ എത്തുമ്പോൾ 30 സെക്കന്റ്  നീളമുള്ള റീൽ പോലും ഓടിച്ചു കാണുകയാണ്.
മറ്റൊരു പ്രശ്നം ഇവ ആൾക്കാരിൽ ഉണ്ടാക്കുന്ന അമത പ്രതീക്ഷകളും സ്വന്തം കഴിവിനെ കുറച്ചുകാണുതുമാണ്.,മറ്റൊരു പ്രശ്നം ഇവ ആൾക്കാരിൽ ഉണ്ടാക്കുന്ന അമിത പ്രതീക്ഷകളും സ്വന്തം കഴിവിനെ കുറച്ചുകാണുതുമാണ്.
1. ഒരു മോഡലിനെ കണ്ടോ എന്ത് ഭംഗിയാ 2. .',1.ആ മോഡലിനെ കണ്ടോ എന്ത് ഭംഗിയാ 2. ! '
അല്ലെങ്കിൽ 'അയാളുടെ കഴിവ് നോക്ക് ' എന്നൊക്കെ പറഞ്ഞ്.,അല്ലെങ്കിൽ 'അയാളുടെ കഴിവ് നോക്ക് ' 
"ഓ നിനക്ക് ഒരു കഴിവും ഇല്ലല്ലേ ' , അതോ 'നിനക്ക് കൂട്ടിന് ആരുമില്ലെടാ ' എന്നൊക്കെ ഉള്ള കമന്റുകളും മറ്റും കണ്ട് മനസ്സുനൊന്ത് മാനസിക പ്രശ്നങ്ങൾ വരെ ആളുകൾക്ക് വരാം.","ഓ നിനക്ക് ഒരു കഴിവും ഇല്ലല്ലേ ' , അതോ 'നിനക്ക് കൂട്ടിന് ആരുമില്ലേടാ  ' എന്നൊക്കെ ഉള്ള കമന്റുകളും മറ്റും കണ്ട് മനസ്സുനൊന്ത് മാനസിക പ്രശ്നങ്ങൾ വരെ ആളുകൾക്ക് വരാം."
കുട്ടികളിൽ പോലും പല പ്രശ്നങ്ങൾ ഇതു കാരണം ഉണ്ടാകുന്നുണ്ട്,കുട്ടികളിൽ പോലും പല പ്രശ്നങ്ങൾ ഇതു കാരണം ഉണ്ടാകുന്നുണ്ട്.
അഡോളസൻസ് 'എന്ന ഒരു ടിവി സീരീസ് ഇതിന പറ്റി പ്രതിപാദിക്കുന്നുണ്ട്.,അഡോളസൻസ് 'എന്ന ഒരു ടിവി സീരീസ് ഇതിനെ പറ്റി പ്രതിപാദിക്കുന്നുണ്ട്.
1. ഇത്രയൊക്കെ കുറ്റം പറഞ്ഞാലും 2.  സാമൂഹ്യമാധ്യമങ്ങൾ ഉണ്ടാക്കുന്ന നന്മയും നമ്മൾ മറക്കാൻ പാടില്ല.,1. എത്രയൊക്കെ കുറ്റം പറഞ്ഞാലും 2. സമൂഹമാധ്യമങ്ങൾ ഉണ്ടാക്കുന്ന നന്മയും നമ്മൾ മറക്കാൻ പാടില്ല.
ഇന്ന് ആർക്ക് വേണമെങ്കിലും സമൂഹത്തിൽ ഒരു മാറ്റം സൃഷ്ടക്കാം.,ഇന്ന് ആർക്ക് വേണമെങ്കിലും സമൂഹത്തിൽ ഒരു മാറ്റം സൃഷ്ടിക്കാം.
വെറുമൊരു മൊബൈൽ ഫോൺ കൊണ്ട്,വെറുമൊരു മൊബൈൽ ഫോൺ കൊണ്ട്.
നമ്മുടെ സമൂഹത്തിൽ നടക്കുന്ന പല അനീതികളും കൊള്ളരുതായ്മകളും പുറത്തുകൊണ്ടു വരാൻ ഇന്ന് സാമൂഹമാധ്യമങ്ങൾക്ക് 2. ആയിട്ടുണ്ട്.,നമ്മുടെ സമൂഹത്തിൽ നടക്കുന്ന പല അനീതികളും കൊള്ളരുതായ്മകളും പുറത്തുകൊണ്ടു വരാൻ ഇന്ന് 1. സമൂഹമാധ്യമങ്ങൾക്ക് 2. കഴിയുന്നുണ്ട് .
എത്രയോ വാർത്തകൾ ആദ്യം നമ്മൾ ഇതിലൂടെ അറിയുന്നു.,എത്രയോ വാർത്തകൾ നമ്മൾ ആദ്യം ഇതിലൂടെ അറിയുന്നു.
പല പ്രതിഷേധങ്ങളും തുടങ്ങുന്നത് ട്വിട്ടറും ഇൻസ്റ്റഗ്രാമും പോലത്തെ മാധ്യമങ്ങളിലൂടെയാണ്.,പല പ്രതിഷേധങ്ങളും തുടങ്ങുന്നത് ട്വിട്ടറും ഇൻസ്റ്റഗ്രാമും പോലെയുള്ള മാധ്യമങ്ങളിലൂടെയാണ്.
ഇത് കൂടാതെ ഒട്ടനേകം നല്ല ക്രിയാത്മകമായ പ്രവത്തികൾക്കും ഇവ കാരണമായിട്ടുണ്ട്.,ഇത് കൂടാതെ ഒട്ടനേകം നല്ല ക്രിയാത്മകമായ പ്രവൃത്തികൾക്കും ഇവ കാരണമായിട്ടുണ്ട്.
മാത്രമല്ല എത്രയോ മികച്ച കലാകാരന്മാർക്ക് നല്ല ഒരു വേദികൂടെയാണ് സാമൂഹ്യമാധ്യമങ്ങൾ.,മാത്രമല്ല എത്രയോ മികച്ച കലാകാരന്മാർക്ക് നല്ല ഒരു വേദികൂടെയാണ് സമൂഹമാധ്യമങ്ങൾ .
"എത്ര എത്ര പാട്ടുകാർ, ചിത്രകാരന്മാർ, ഫോട്ടോഗ്രാഫർ, അതുപോലെ പല നല്ല കലാകാരന്മാരേയും നമുക്ക് ഇതിൽ കാണാം.","എത്ര എത്ര പാട്ടുകാർ, ചിത്രകാരന്മാർ, ഫോട്ടോഗ്രാഫർമാർ, അതുപോലെ പല നല്ല കലാകാരന്മാരേയും നമുക്ക് ഇതിൽ കാണാം."
"പിന്നെ എന്തെങ്കിലും ഒരു സാധനം വാങ്ങാൻ 1. നോക്കാൻ നമുക്ക് ആദ്യം പോയി അഭിപ്രായം 2. ചോദിക്കാം, ആളുകളുടെ അഭിപ്രായം കാണാം , ഇതിൽ സത്യവും കള്ളവും ഉണ്ടാവാം.","പിന്നെ എന്തെങ്കിലും ഒരു സാധനം വാങ്ങാൻ നമുക്ക് ആദ്യം പോയി അഭിപ്രായം 2. നോക്കാം , ആളുകളുടെ അഭിപ്രായം കാണാം , ഇതിൽ സത്യവും കള്ളവും ഉണ്ടാവാം."
അത് തിരിച്ചറിയേണ്ടത് നമ്മടെ ജോലിയാണ്.,അത് തിരിച്ചറിയേണ്ടത് നമ്മുടെ ജോലിയാണ്.
എന്തിനെയും പോലെ 1. സാമൂഹ്യമാധ്യമങ്ങൾക്കും നല്ലതും 2. ദേഷവുമുണ്ട്,എന്തിനെയും പോലെ 1. സമൂഹമാധ്യമങ്ങൾക്കും നല്ലതും 2. ചീത്തയുമുണ്ട്
അതിന്റെ നന്മയെ മാത്രമെടുത്ത് 1. ദോഷത്തെ കളയുകയാണ് നമ്മൾ 2. വേണ്ടത്.,അതിന്റെ നന്മയെ മാത്രമെടുത്ത് 1. തിന്മയെ കളയുകയാണ് നമ്മൾ 2. ചെയ്യണ്ടത് .
ശരിയായ രീതിയിൽ ഉപയോഗിക്കുകയാണെങ്കിൽ വളരെയധികം ഉപയോഗം തരുന്ന ഒന്നാണ് ഇവ.,ശരിയായ രീതിയിൽ ഉപയോഗിക്കുകയാണെങ്കിൽ വളരെയധികം ഉപയോഗം തരുന്ന ഒന്നാണ് ഇത്.
എന്തിരുന്നാലും ഇവയുടെ ദോഷത്തിൽ പെട്ടിരിക്കാതിരിക്കുവാൻ നമ്മൾ ശ്രമിക്കണം.,എന്തിരുന്നാലും ഇവയുടെ ദോഷത്തിൽ പെടാതിരിക്കുവാൻ നമ്മൾ ശ്രമിക്കണം.
ഇവയെ ക്രിയാത്മകതയുടെയും നല്ല വാഗ്വദങ്ങളുടെയും സമൂഹത്തിന്റെ മാറ്റത്തിന് കാരണമാക്കുന്ന ചലനങ്ങളുടേയും ഇടമാക്കി മാറ്റാൻ നമുക്ക് സാധിക്കട്ടെ.,ഇവയെ ക്രിയാത്മകതയുടെയും നല്ല വാഗ്വാദങ്ങളുടെയും സമൂഹത്തിന്റെ മാറ്റത്തിന് കാരണമാക്കുന്ന ചലനങ്ങളുടേയും ഇടമാക്കി മാറ്റാൻ നമുക്ക് സാധിക്കട്ടെ.
,
ജീവിതത്തിൽ ആദ്യമായിട്ടു മാറിതാമസിക്കാനും പുതിയതായി കിട്ടിയ ജോലിക്കും വേണ്ടി വീട് വിട്ട് പോകുന്ന ദിവസം ആദ്യമൊക്കെ വലിയ സന്തോഷമായിരുന്നു.,ജീവിതത്തിൽ ആദ്യമായിട്ടു മാറിതാമസിക്കാനും പുതിയതായി കിട്ടിയ ജോലിക്കും വേണ്ടി വീട് വിട്ട് പോകുന്ന ദിവസം വലിയ സന്തോഷമായിരുന്നു.
പിന്നീട് വീട്ടുകാരെയും കൂട്ടുകാരെയും അമ്മയെയും ഒക്കെ വേർപിരയേണ്ടി വരുമല്ലോ എന്നൊരു ദുഃഖം കൂടി ഉണ്ട്.,പിന്നീട് വീട്ടുകാരെയും കൂട്ടുകാരെയും അമ്മയെയും ഒക്കെ വേർപിരിയേണ്ടി വരുമല്ലോ എന്നൊരു ദുഃഖം കൂടി ഉണ്ട്.
