Input sentence,Output sentence
ഇവിടത്തെ എന്റെ ആദ്യത്തെ ദിവസം മറക്കാൻ കഴിയാത്തത് ആയിരുന്നു. ,ഇവിടത്തെ എന്റെ ആദ്യ ദിവസം മറക്കാൻ കഴിയാത്തത് ആയിരുന്നു. 
,
ഭാരതീയ ഇതിഹാസപുരാണങ്ങളിൽ മഹാഭാരതത്തോളം ശ്രേഷ്ഠമയ ഒരു ഗ്രന്ഥം ഇല്ലെന്നു തന്നെ പറയാം. ,ഭാരതീയ ഇതിഹാസപുരാണങ്ങളിൽ മഹാഭാരതത്തോളം ശ്രേഷ്ഠമായ ഒരു ഗ്രന്ഥം ഇല്ലെന്നു തന്നെ പറയാം. 
"ഋഗ്വേദം, സാമവേദം, യജുർവേദം, അഥർവവേദം എന്നിവയ്ക്കുശേഷം  അഞ്ചാമതൊരു വേദം ഏതെന്നു ചോദിച്ചാൽ രണ്ടാമതൊന്നു ചിന്തിക്കാതെ നമ്മുക്ക് പറയാം - മഹാഭരതം. ","ഋഗ്വേദം, സാമവേദം, യജുർവേദം, അഥർവവേദം എന്നിവയ്ക്കുശേഷം  അഞ്ചാമതൊരു വേദം ഏതെന്നു ചോദിച്ചാൽ രണ്ടാമതൊന്നു ചിന്തിക്കാതെ നമ്മുക്ക് പറയാം - മഹാഭാരതം. "
ഭഗവാൻ വേദവ്യസ മഹർഷിയാൽ വിരചിതമായ മഹാഭാരതം ഒരു ഗുണപാഠ കഥ എന്ന രീതിയിൽ പരക്കെ പ്രചരിക്കപ്പെട്ട് കാണുന്നുണ്ട്.,ഭഗവാൻ വേദവ്യാസ മഹർഷിയാൽ വിരചിതമായ മഹാഭാരതം ഒരു ഗുണപാഠ കഥ എന്ന രീതിയിൽ പരക്കെ പ്രചരിക്കപ്പെട്ട് കാണുന്നുണ്ട്.
ഇത് തികച്ചും സങ്കുചിത ബുദ്ധിയോടുകൂടിയ നിർവചനമെന്ന കാണാൻ കഴിയുകയുള്ളൂ. ,ഇത് തികച്ചും സങ്കുചിത ബുദ്ധിയോടുകൂടിയ നിർവചനമെന്നെ കാണാൻ കഴിയുകയുള്ളൂ. 
വ്യക്തിജീവിതത്തെയും അതിലുപരി സാമൂഹികജീവിതത്തെയും കലർപ്പില്ലാതെ വരച്ചുകാട്ടുന്ന മഹാഭാരതം ഈ രണ്ടു തലങ്ങളിലും ശ്രയസ്സും പ്രേയസ്സും ഉണ്ടാകുവാനുള്ള മാർഗ്ഗങ്ങളും വരച്ചുകാട്ടുന്നു.,വ്യക്തിജീവിതത്തെയും അതിലുപരി സാമൂഹികജീവിതത്തെയും കലർപ്പില്ലാതെ വരച്ചുകാട്ടുന്ന മഹാഭാരതം ഈ രണ്ടു തലങ്ങളിലും ശ്രേയസ്സും പ്രേയസ്സും ഉണ്ടാകുവാനുള്ള മാർഗ്ഗങ്ങളും വരച്ചുകാട്ടുന്നു.
"""ഇതിലുള്ളതൊക്കെ ലോകത്ത് പലയിടത്തും കാണാൻ കഴിയും എന്നാൽ ഇതിലില്ലാത്തത് നിനക്ക് എങ്ങും കാണാൻ കഴിയില്ല"" - മഹാഭാരതത്തെപ്പറ്റിയുള്ള വ്യസമഹർഷിയുടെ വാക്കുകളാണിവ. ","""ഇതിലുള്ളതൊക്കെ ലോകത്ത് പലയിടത്തും കാണാൻ കഴിയും എന്നാൽ ഇതിലില്ലാത്തത് നിനക്ക് എങ്ങും കാണാൻ കഴിയില്ല"" - മഹാഭാരതത്തെപ്പറ്റിയുള്ള വ്യാസമഹർഷിയുടെ വാക്കുകളാണിവ. "
ഒരു ലക്ഷത്തിൽ പരം വരികളുള്ള മഹാഭാരതം ലോകത്തിലെ ഏറ്റവും ബഹത്തായ ഇതിഹാസകാവ്യമാണ്.,ഒരു ലക്ഷത്തിൽ പരം വരികളുള്ള മഹാഭാരതം ലോകത്തിലെ ഏറ്റവും ബൃഹത്തായ ഇതിഹാസകാവ്യമാണ്.
"പല പർവങ്ങളായി തിരിച്ചിട്ടുള്ള മഹാഭാരതം പാണ്ഡവരുടെയും കൗരവരുടെയും അധികാരദാഹത്തിന്റെ കഥ പറയുന്നുയെന്നതിലുപരി പുരുഷാർഥ- ചതുഷ്ടയത്തെ - ധർമം, അർത്ഥം, കാമം, മോക്ഷം - എന്നിവയെ നമുക്ക് പരിചയപ്പെടുത്തുന്നു.","പല പർവ്വങ്ങളായി   തിരിച്ചിട്ടുള്ള മഹാഭാരതം പാണ്ഡവരുടെയും കൗരവരുടെയും അധികാരദാഹത്തിന്റെ കഥ പറയുന്നുയെന്നതിലുപരി പുരുഷാർഥ- ചതുഷ്ടയത്തെ - ധർമം, അർത്ഥം, കാമം, മോക്ഷം - എന്നിവയെ നമുക്ക് പരിചയപ്പെടുത്തുന്നു."
മഹാഭാരതത്തെപ്പറ്റി പറയുമ്പോൾ ശ്രീമദ് ഭഗവത്ഗീതയെ വിസ്മരിക്കുക അസാധ്യം തന്നെ.,മഹാഭാരതത്തെപ്പറ്റി പറയുമ്പോൾ ശ്രീമദ് ഭഗവദ്ഗീതയെ വിസ്മരിക്കുക അസാധ്യം തന്നെ.
മഹാഭാരതത്തിന്റെ ആത്മാവ് ഗീതയിൽ അന്തർലീനമായിരിക്കുന്നു,മഹാഭാരതത്തിന്റെ ആത്മാവ് ഗീതയിൽ അന്തർലീനമായിരിക്കുന്നു.
പല 1. പർവങ്ങളായി തിരിച്ച മഹാഭാരതത്തിലെ 2.  ഭീഷ്മപർവത്തിൽ പതിനെട്ട് അധ്യായങ്ങളാണ് ഗീതയുള്ളത്.,പല 1. പർവ്വങ്ങളായി തിരിച്ച മഹാഭാരതത്തിലെ 2.  ഭീഷ്മപർവ്വത്തിലെ പതിനെട്ട് അധ്യായങ്ങളാണ് ഗീതയുള്ളത്.
ഭഗവാനൽ ഗാനം ചെയ്യപ്പെട്ടതാകയാൽ അത് ഭഗവദ്ഗീതയായി.,ഭഗവാനാൽ ഗാനം ചെയ്യപ്പെട്ടതാകയാൽ അത് ഭഗവദ്ഗീതയായി.
കുരുക്ഷത്രയുദ്ധമാരംഭിക്കുന്നകാലഘട്ടത്തിൽ അർജ്ജുനന് താൻ ആരോടൊക്കെയാണ് യുദ്ധം ചെയ്യേണ്ടതെന്ന് കാണാൻ ആഗ്രഹമുണ്ടാകുന്നു. ,കുരുക്ഷേത്രയുദ്ധമാരംഭിക്കുന്നകാലഘട്ടത്തിൽ അർജ്ജുനന് താൻ ആരോടൊക്കെയാണ് യുദ്ധം ചെയ്യേണ്ടതെന്ന് കാണാൻ ആഗ്രഹമുണ്ടാകുന്നു. 
അപ്പോൾ തേരാളിയായ ശ്രീകൃഷ്ണൻ ഇരു സേനകളുടെയും നടുക്കായി തേർ നിർത്തുന്നു. ,അപ്പോൾ തേരാളിയായ ശ്രീകൃഷ്ണൻ ഇരു സേനകളുടെയും നടുക്കായി തേര് നിർത്തുന്നു. 
"തന്റെ എതിരാളികളുടെ കൂട്ടത്തിൽ ഗുരുക്കന്മാരെയും, പിതാമഹന്മാരെയും, ബന്ധുജനങ്ങളെയുമൊക്കെ കണ്ട അർജ്ജുനൻ മാനസികസംഘർഷത്തലാഴ്ന്നുകൊണ്ട് യുദ്ധത്തിൽനിന്നു പിന്തിരിയാനൊരുങ്ങി.","തന്റെ എതിരാളികളുടെ കൂട്ടത്തിൽ ഗുരുക്കന്മാരെയും, പിതാമഹന്മാരെയും, ബന്ധുജനങ്ങളെയുമൊക്കെ കണ്ട അർജ്ജുനൻ മാനസികസംഘർഷത്തിലാഴ്ന്നുകൊണ്ട് യുദ്ധത്തിൽനിന്നു പിന്തിരിയാനൊരുങ്ങി."
ധർമമേതെന്നറിയാതെ കുഴങ്ങുന്ന ഈ അർജ്ജുനനെ നമുക്ക് നമ്മുടെയുള്ളിലും പല സാഹചര്യങ്ങളിൽ കാണാൻ കഴിയും. ,ധർമ്മമേതെന്നറിയാതെ കുഴങ്ങുന്ന ഈ അർജ്ജുനനെ നമുക്ക് നമ്മുടെയുള്ളിലും പല സാഹചര്യങ്ങളിൽ കാണാൻ കഴിയും. 
തീരുമാനങ്ങളെടുക്കാൻ കഴിയാതെ പാടേ നമ്മൾ എത്രയോ സാഹചര്യങ്ങളിൽ ബുദ്ധിമുട്ടുന്നു. ,തീരുമാനങ്ങളെടുക്കാൻ കഴിയാതെ നമ്മൾ എത്രയോ സാഹചര്യങ്ങളിൽ ബുദ്ധിമുട്ടുന്നു. 
അതിനാൽ തന്നെ ഏതോ ഒരു കൃഷ്ണൻ ഏതോ ഒരു അർജ്ജുനന് നൽകിയ ചില ഉപദശങ്ങളായി ഗീതയെ കാണാൻ വയ്യ.,അതിനാൽ തന്നെ ഏതോ ഒരു കൃഷ്ണൻ ഏതോ ഒരു അർജ്ജുനന് നൽകിയ ചില ഉപദേശങ്ങളായി ഗീതയെ കാണാൻ വയ്യ.
ഭഗവാൻ ശ്രീകൃഷ്ണൻ ലോകനന്മക്കായി അർജ്ജുനനെ നിമിത്തമാക്കികൊണ്ട് നമുക്ക് നൽകിയ ദർശനമാണ് ഗീത,ഭഗവാൻ ശ്രീകൃഷ്ണൻ ലോകനന്മക്കായി അർജ്ജുനനെ നിമിത്തമാക്കികൊണ്ട് നമുക്ക് നൽകിയ ദർശനമാണ് ഗീത.
"ഗീതയിലെ സാംഖ്യദർശനം മനനം ചെയ്തു പഠിക്കുന്ന ഒരു വ്യക്തിയും ഈ സംസാരസാഗരത്തിൽ കിടന്നു കഷ്ടപെടുകയില്ല, മറിച്ച് ജീവിതത്തെ പരിപൂർണമായി ആസ്വദിച്ച് ഉത്തമവ്യക്തിത്വങ്ങളായിത്തീരും","ഗീതയിലെ സാംഖ്യദർശനം മനനം ചെയ്തു പഠിക്കുന്ന ഒരു വ്യക്തിയും ഈ സംസാരസാഗരത്തിൽ കിടന്നു കഷ്ടപെടുകയില്ല, മറിച്ച് ജീവിതത്തെ പരിപൂർണമായി ആസ്വദിച്ച് ഉത്തമവ്യക്തിത്വങ്ങളായിത്തീരും."
"""എന്താണു ഭഗവാനെ സംസാരദുഃഖങ്ങൾക്കു കാരണം 1. ."" എന്ന അർജ്ജുനന്റെ ചോദ്യത്തിന് ഭഗവാൻ നൽകിയ മറുപടിയിതാണ് - കാമം, ക്രോധം, ലോഭം ഇവ മൂന്നിനേയും ത്യജിക്കുന്നവൻ ദുഃഖങ്ങളിൽനിന്ന് സദാ മുക്തനായിരിക്കും.","""എന്താണു ഭഗവാനെ സംസാരദുഃഖങ്ങൾക്കു കാരണം"" എന്ന അർജ്ജുനന്റെ ചോദ്യത്തിന് ഭഗവാൻ നൽകിയ മറുപടിയിതാണ് - കാമം, ക്രോധം, ലോഭം ഇവ മൂന്നിനേയും ത്യജിക്കുന്നവൻ ദുഃഖങ്ങളിൽനിന്ന് സദാ മുക്തനായിരിക്കും."
"അതുപോലെ തന്നെ കർമ്മാനുഷ്ഠാനത്തെപ്പറ്റിയുള്ള ഭഗവാന്റെ വരികൾ നോക്കൂ - 
""കർമണ്യവാധികാരസ്തേ 
മാ ഫലേഷു കദാചന 
മാ കർമഫല ഹേതുർഭൂര്‍ 
മാ തേ സംഗോസ്ത്വകർമണി"" ","അതുപോലെ തന്നെ കർമ്മാനുഷ്ഠാനത്തെപ്പറ്റിയുള്ള ഭഗവാന്റെ വരികൾ നോക്കൂ - 
""കർമണ്യേവാധികാരസ്തേ 
മാ ഫലേഷു കദാചന 
മാ കർമഫല ഹേതുർഭൂര്‍ 
മാ തേ സംഗോസ്ത്വകർമണി"" "
"ഫലെച് ച്ഛയില്ലാതെ കർമമനുഷ്ടിക്കുന്നതിലൂടെ ചിത്തശുദ്ധിയും അതിലുപരി പരമപുരുഷാർത്ഥമായ മോക്ഷവും നേടാൻ സാധിക്കുമെന്ന് മഹാഭാരതം ഓർമിപ്പിക്കുന്നു. 
","ഫലേച്ഛയില്ലാതെ കർമമനുഷ്ടിക്കുന്നതിലൂടെ ചിത്തശുദ്ധിയും അതിലുപരി പരമപുരുഷാർത്ഥമായ മോക്ഷവും നേടാൻ സാധിക്കുമെന്ന് മഹാഭാരതം ഓർമിപ്പിക്കുന്നു. 
"
,
വായിക്കാനേറെയിഷ്ടപ്പെട്ട് എല്ലാ ആഴ്ചയിലും വായനാശാലയിൽ പോയി പുസ്തകങ്ങൾ എടുത്തു കൊണ്ടു വരുമായിരുന്നെങ്കിലും പുരാണ കഥകൾ വായിക്കാൻ എനിക്ക് ഒരിക്കലും താത്പര്യമുണ്ടായിരുന്നില്ല,വായിക്കാനേറെയിഷ്ടപ്പെട്ട് എല്ലാ ആഴ്ചയിലും വായനാശാലയിൽ പോയി പുസ്തകങ്ങൾ എടുത്തു കൊണ്ടു വരുമായിരുന്നെങ്കിലും പുരാണ കഥകൾ വായിക്കാൻ എനിക്ക് ഒരിക്കലും താത്പര്യമുണ്ടായിരുന്നില്ല.
"പക്ഷെ, വളർന്നു വരുന്നതിനിടയ്ക്ക് അമ്മയും അമ്മമ്മയും പറഞ്ഞു കേട്ട് പല പുരാണ കഥകളും എനിക്ക് അറിയാമയിരുന്നു.","പക്ഷെ, വളർന്നു വരുന്നതിനിടയ്ക്ക് അമ്മയും അമ്മമ്മയും പറഞ്ഞു കേട്ട് പല പുരാണ കഥകളും എനിക്ക് അറിയാമായിരുന്നു."
"എന്നാൽ, ഒരിക്കലും ഈ കഥകൾ എനിക്ക് യുക്തിപരമയി തോന്നിയിട്ടില്ല.","എന്നാൽ, ഒരിക്കലും ഈ കഥകൾ എനിക്ക് യുക്തിപരമായി തോന്നിയിട്ടില്ല."
അമനുഷിക ശക്തികളും കാഴ്ചകളും അവിശ്വസനീയ സന്ദർഭങ്ങളുമൊക്കെ അംഗീകരിക്കാൻ എനിക്ക് പാടായിരുന്നു. ,അമാനുഷിക ശക്തികളും കാഴ്ചകളും അവിശ്വസനീയ സന്ദർഭങ്ങളുമൊക്കെ അംഗീകരിക്കാൻ എനിക്ക് പാടായിരുന്നു. 
"മാത്രമല്ല, നന്മയ്ക്കു വേണ്ടി, 1. ധർമത്തിന് വേണ്ടി  എന്നൊക്കെ പേരു പറഞ്ഞ് ""ദൈവങ്ങൾ"" എന്നു പേരിട്ടു വിളിക്കുന്ന കഥാപാത്രങ്ങൾ പോലും 2.  - ഒരു തരത്തിൽ നോക്കിയാൽ, 3. അധർമവും, അനീതിയുമൊക്കെ ചെയ്യുന്ന പോലെയാണ് എനിക്ക് പലപ്പോഴും പുരാണ കഥകൾ കേൾക്കുമ്പോൾ തോന്നിയിട്ടുള്ളത്. ","മാത്രമല്ല, നന്മയ്ക്കു വേണ്ടി, 1. ധർമ്മത്തിന് വേണ്ടി  എന്നൊക്കെ പേരു പറഞ്ഞ് ""ദൈവങ്ങൾ"" എന്നു പേരിട്ടു വിളിക്കുന്ന കഥാപാത്രങ്ങൾ പോലും 2. ഒരു തരത്തിൽ നോക്കിയാൽ, 3. അധർമ്മവും, അനീതിയുമൊക്കെ ചെയ്യുന്ന പോലെയാണ് എനിക്ക് പലപ്പോഴും പുരാണ കഥകൾ കേൾക്കുമ്പോൾ തോന്നിയിട്ടുള്ളത്. "
ഉദാഹരണത്തിന് - മഹാവിഷ്ണുവിന്റെ വാമനാവതാരം ശരിക്കും എന്തിനായിരുന്നു ,ഉദാഹരണത്തിന് - മഹാവിഷ്ണുവിന്റെ വാമനാവതാരം ശരിക്കും എന്തിനായിരുന്നു ?
"നല്ല പോലെ രാജ്യം ഭരിച്ച്, പ്രജാജനപ്രിയനായ, സമാധാനപ്രിയനായ ഒരു രാജാവിനെ എന്തിനു വേണ്ടിയായിരുന്നു പാതാളത്തിലേക്ക് ചവിട്ടി താഴ്ത്തിയത് ?","നല്ലപോലെ രാജ്യം ഭരിച്ച്, പ്രജാജനപ്രിയനായ, സമാധാനപ്രിയനായ ഒരു രാജാവിനെ എന്തിനു വേണ്ടിയായിരുന്നു പാതാളത്തിലേക്ക് ചവിട്ടി താഴ്ത്തിയത് ?"
"അധ്വാനിച്ച്, കഷ്ടപ്പെട്ട്, സ്വന്തം കഴിവുകൊണ്ട് നേടിയെടുത്ത ചിലതിന്റെ മേൽ ചെറിയ രീതിയിൽ അഭിമാനം കൊള്ളുന്നത് അത്ര വലിയ തെറ്റാണോ ","അധ്വാനിച്ച്, കഷ്ടപ്പെട്ട്, സ്വന്തം കഴിവുകൊണ്ട് നേടിയെടുത്ത ചിലതിന്റെ മേൽ ചെറിയ രീതിയിൽ അഭിമാനം കൊള്ളുന്നത് അത്ര വലിയ തെറ്റാണോ ?"
"മഹാബലിയുടെ നേട്ടങ്ങളും, രാജ്യത്തിന്റെ സമ്പൽസമൃദ്ധിയുമാണോ തെറ്റ് - അതോ, ""ദൈവങ്ങൾ"" എന്ന്  വിളിക്കുന്ന ""അമാനുഷിക""രുടെ അസൂയയാണോ ശരിക്കും തെറ്റ് ?","മഹാബലിയുടെ നേട്ടങ്ങളും, രാജ്യത്തിന്റെ സമ്പദ്‌സമൃദ്ധിയുമാണോ തെറ്റ് - അതോ, ""ദൈവങ്ങൾ"" എന്ന്  വിളിക്കുന്ന ""അമാനുഷിക""രുടെ അസൂയയാണോ ശരിക്കും തെറ്റ് ?"
"അല്ല, അതെല്ലാം പോട്ടെ, എന്തുകൊണ്ടാണ് എല്ലാ കഥകളിലും ദൈവങ്ങൾ വെളുത്തവരും അസുരന്മർ കറുത്ത നിറമുള്ളവരും ആവുന്നത് ?","അല്ല, അതെല്ലാം പോട്ടെ, എന്തുകൊണ്ടാണ് എല്ലാ കഥകളിലും ദൈവങ്ങൾ വെളുത്തവരും അസുരന്മാർ കറുത്ത നിറമുള്ളവരും ആവുന്നത് ?"
"കറുത്ത നിറമുള്ള, ശരീര വലുപ്പമുള്ള ആളുകളെ രാക്ഷസന്മാരെന്ന് മുദ്രകുത്തുന്നതും വെളുത്തു മെലിഞ്ഞ ശരീരമുള്ളവരെ ദൈവങ്ങളെന്ന് വാഴ്ത്തിപ്പാടുന്നതും വംശവെറിയല്ലേ ","കറുത്ത നിറമുള്ള, ശരീര വലുപ്പമുള്ള ആളുകളെ രാക്ഷസന്മാരെന്ന് മുദ്രകുത്തുന്നതും വെളുത്തു മെലിഞ്ഞ ശരീരമുള്ളവരെ ദൈവങ്ങളെന്ന് വാഴ്ത്തിപ്പാടുന്നതും വംശവെറിയല്ലേ? "
"പരമശിവൻ കറുത്തിട്ടാണ് - പക്ഷെ, ശൂദ്രന്മാരുടെ ദേവൻ എന്നും ഒരു വിളിപ്പരുണ്ട് ശിവന്. ","പരമശിവൻ കറുത്തിട്ടാണ് - പക്ഷെ, ശൂദ്രന്മാരുടെ ദേവൻ എന്നും ഒരു വിളിപ്പേരുണ്ട് ശിവന്. "
"ഒന്നു നോക്കിയാൽ, ഈ പുരാണങ്ങളും ഐതിഹ്യങ്ങളുമെല്ലാം ജാതിവ്യവസ്ഥയെ അടിച്ചേൽപ്പിക്കാൻ വേണ്ടി ""ഉയർന്ന"" ജാതിക്കാർ കെട്ടിച്ചമച്ച കഥകളാണെന്ന് തോന്നിപോവില്ലേ ?","ഒന്നു നോക്കിയാൽ, ഈ പുരാണങ്ങളും ഐതീഹ്യങ്ങളുമെല്ലാം ജാതിവ്യവസ്ഥയെ അടിച്ചേൽപ്പിക്കാൻ വേണ്ടി ""ഉയർന്ന"" ജാതിക്കാർ കെട്ടിച്ചമച്ച കഥകളാണെന്ന് തോന്നിപോവില്ലേ ?"
ഇനി വേറൊരു കഥ പറയാം 1. - രാമായണം എല്ലാവർക്കും അറിയാവുന്ന ഒരു കഥയാണെന്ന് പ്രതീക്ഷിക്കുന്നു.,ഇനി വേറൊരു കഥ പറയാം 1.. രാമായണം എല്ലാവർക്കും അറിയാവുന്ന ഒരു കഥയാണെന്ന് പ്രതീക്ഷിക്കുന്നു.
"""സീത"" എന്ന കഥാപാത്രത്തെ നമ്മൾ ദേവിയായണ് കാണുന്നത്. ","""സീത"" എന്ന കഥാപാത്രത്തെ നമ്മൾ ദേവിയായാണ് കാണുന്നത്. "
"പക്ഷെ, കഥയിലെ ഏറ്റവും അശക്തയായ കഥാപാത്രവും സീത തന്നെയല്ലേ ","പക്ഷെ, കഥയിലെ ഏറ്റവും അശക്തയായ കഥാപാത്രവും സീത തന്നെയല്ലേ ?"
"സ്വന്തം വിവാഹത്തിൽ പോലും സീതയ്ക്ക് സ്വന്തമായ ഒരു അഭിപ്രായമുണ്ടായിട്ടുണ്ടോ - ചടങ്ങിന് ""സ്വയംവരം"" എന്ന് പേരിട്ടിട്ടു പോലും ","സ്വന്തം വിവാഹത്തിൽ പോലും സീതയ്ക്ക് സ്വന്തമായ ഒരു അഭിപ്രായമുണ്ടായിട്ടുണ്ടോ - ചടങ്ങിന് ""സ്വയംവരം"" എന്ന് പേരിട്ടിട്ടു പോലും ? "
മത്സരമെന്തെന്ന് മുന്നേ നിർണ്യിച്ചതായിരുന്നു.,മത്സരമെന്തെന്ന് മുന്നേ നിർണ്ണയിച്ചതായിരുന്നു.
ജയിക്കുന്ന ആളെ വിവാഹം ചെയ്യണം,ജയിക്കുന്ന ആളെ വിവാഹം ചെയ്യണം.
ശക്തി പരീക്ഷിക്കുന്ന മത്സരമാണ്,ശക്തി പരീക്ഷിക്കുന്ന മത്സരമാണ്.
"ഒരു പക്ഷെ, ആ വില്ലൊടിക്കുന്നത് അതിശക്തനും എന്നാൽ വളരെയതികം സ്വഭാവദൂഷ്യങ്ങളുമുള്ള ഒരു രാജകുമാരനായിരുന്നെങ്കിലോ ? ","ഒരു പക്ഷെ, ആ വില്ലൊടിക്കുന്നത് അതിശക്തനും എന്നാൽ വളരെയധികം സ്വഭാവദൂഷ്യങ്ങളുമുള്ള ഒരു രാജകുമാരനായിരുന്നെങ്കിലോ ? "
