Input sentence,Output sentence
അങ്ങനെയോരാളെ വിവാഹം ചെയ്യാൻ തനിക്കാവില്ലെന്നു പറയാൻ സീതയ്ക്ക് നിർവഹമുണ്ടോ ?,അങ്ങനെയോരാളെ വിവാഹം ചെയ്യാൻ തനിക്കാവില്ലെന്നു പറയാൻ സീതയ്ക്ക് നിർവാഹമുണ്ടോ ?
കഥയിലെപ്പോഴും നിസ്ഹായയല്ലേ സീത ? ,കഥയിലെപ്പോഴും നിസ്സഹായയല്ലേ സീത ? 
"ഭർത്താവിന്റെ വാക്കുകൾ അക്ഷരംപ്രതി കേൾക്കുന്ന, മറുത്തൊന്നും പറയാത്ത ""ഉത്മ പതിവ്രത ""","  ഭർത്താവിന്റെ വാക്കുകൾ അക്ഷരംപ്രതി കേൾക്കുന്ന, മറുത്തൊന്നും പറയാത്ത ""ഉത്തമ പതിവ്രത """
സീതയുടെ തെറ്റ് കൊണ്ടാണോ രാവണൻ സീതയെ തട്ടിക്കൊണ്ടു പോയത് ,സീതയുടെ തെറ്റ് കൊണ്ടാണോ രാവണൻ സീതയെ തട്ടിക്കൊണ്ടു പോയത് ? 
സീതയ്ക്ക് അങ്ങനെയൊരു ദുർഗ്ഗതി വന്നത് രാമന്റെ കൂടെ വനവാസത്തിന് പോയത് കൊണ്ട് മാത്രമല്ലെ  ?,സീതയ്ക്ക് അങ്ങനെയൊരു ദുർഗതി വന്നത് രാമന്റെ കൂടെ വനവാസത്തിന് പോയത് കൊണ്ട് മാത്രമല്ലെ  ?
"പോട്ടെ, രാമായണത്തിന്റെ ഒരു പുനരാഖ്യാനത്തിലും രാവണൻ സീതയെ ഉപദ്രവിച്ചതായി പറയുന്നില്ല","പോട്ടെ, രാമായണത്തിന്റെ ഒരു പുനരാഖ്യാനത്തിലും രാവണൻ സീതയെ ഉപദ്രവിച്ചതായി പറയുന്നില്ല. "
"അഥവാ വാസ്തവം അങ്ങനെയാണെന്നു തന്നെയിരിക്കട്ടെ, എന്നാലും രാമൻ സീതയെ ആ ഒരു അവസ്ഥയിൽ ഉപേക്ഷിക്കുന്നത് ശരിയാണോ ","അഥവാ വാസ്തവം അങ്ങനെയാണെന്നു തന്നെയിരിക്കട്ടെ, എന്നാലും രാമൻ സീതയെ ആ ഒരു അവസ്ഥയിൽ ഉപേക്ഷിക്കുന്നത് ശരിയാണോ ?"
"അങ്ങനെയാണോ ഒരു ""മാതൃകാ"" പുരുഷൻ  - അല്ല , ദൈവം - ചെയ്യേണ്ടത് ? ","അങ്ങനെയാണോ ഒരു ""മാതൃക"" പുരുഷൻ  - അല്ല , ദൈവം - ചെയ്യേണ്ടത് ? "
അസുരനും അധകൃതനും ക്രൂരനുമെന്നൊക്കെ വിളിക്കുന്ന രാവണൻ പോലും സ്വന്തം ഭാര്യയ്ക്ക് ഒരു ദുരനുഭവമുണ്ടായപ്പോൾ കൂടെ നിൽക്കുകയാണ് ചെയ്തത് - ആട്ടിപറഞ്ഞയക്കുകയല്ല,അസുരനും അധകൃതനും ക്രൂരനുമെന്നൊക്കെ വിളിക്കുന്ന രാവണൻ പോലും സ്വന്തം ഭാര്യയ്ക്ക് ഒരു ദുരനുഭവമുണ്ടായപ്പോൾ കൂടെ നിൽക്കുകയാണ് ചെയ്തത് - ആട്ടിപറഞ്ഞയക്കുകയല്ല.
അപ്പോൾ ആരാണ് ശരിക്കും മാതൃക,അപ്പോൾ ആരാണ് ശരിക്കും മാതൃക?
"ഒരു തെറ്റും ചെയ്യാത്ത, ഗർഭിണിയായ സ്വന്തം ഭാര്യയെ പെരുവഴിയിലിറക്കി വിട്ട രാമൻ എങ്ങനെയാണ് ദൈവമാകുന്നത്  ","ഒരു തെറ്റും ചെയ്യാത്ത, ഗർഭിണിയായ സ്വന്തം ഭാര്യയെ പെരുവഴിയിലിറക്കി വിട്ട രാമൻ എങ്ങനെയാണ് ദൈവമാകുന്നത് ?"
"വഴിയിലിറക്കി വിടാനായിരുന്നെങ്കിൽ എന്തിനായിരുന്നു ലങ്കയിൽ പോയി രാവണനുമായി യുദ്ധം ചെയ്തത് - ""സീതയെ രക്ഷിക്കാൻ"" എന്നും പറഞ്ഞ്  ","വഴിയിലിറക്കി വിടാനായിരുന്നെങ്കിൽ എന്തിനായിരുന്നു ലങ്കയിൽ പോയി രാവണനുമായി യുദ്ധം ചെയ്തത് - ""സീതയെ രക്ഷിക്കാൻ"" എന്നും പറഞ്ഞ് ? "
ഇതെല്ലാം വെറും പ്രഹസനമായിരുന്നോ,ഇതെല്ലാം വെറും പ്രഹസനമായിരുന്നോ?
"രാമായണത്തിലെ ""സീത"" എന്ന കഥാപാത്രത്തെ സൂക്ഷ്മമയി വിസ്തരിച്ചു പഠിച്ചാൽ ""ഉത്തമ പത്‌നി"" എങ്ങനെ വേണമെന്ന് സ്ത്രീകളെ പഠിപ്പിക്കാൻ പുരുഷന്മാരാൽ രചിക്കപ്പെട്ട ഒരു കൃതി പോലെയില്ലേ?","രാമായണത്തിലെ ""സീത"" എന്ന കഥാപാത്രത്തെ സൂക്ഷ്മമായി വിസ്തരിച്ചു പഠിച്ചാൽ ""ഉത്തമ പത്‌നി"" എങ്ങനെ വേണമെന്ന് സ്ത്രീകളെ പഠിപ്പിക്കാൻ പുരുഷന്മാരാൽ രചിക്കപ്പെട്ട ഒരു കൃതി പോലെയില്ലേ?"
അതിലെവിടെയാണ് മാഹാത്മ്യമുള്ളത് ,അതിലെവിടെയാണ് മാഹാത്മ്യമുള്ളത് ?
"പോട്ടെ, മഹഭാരതമെടുത്താലും ഇങ്ങനെ ഒരുപാടില്ലേ?","പോട്ടെ, മഹാഭാരതമെടുത്താലും ഇങ്ങനെ ഒരുപാടില്ലേ?"
പാഞ്ചലി സ്വയംവരം ചെയ്തത് ഒരാളെ ആയിരുന്നു- അഞ്ചു പേരെയല്ല.,പാഞ്ചാലി സ്വയംവരം ചെയ്തത് ഒരാളെ ആയിരുന്നു- അഞ്ചു പേരെയല്ല.
ചൂതുകളിയിൽ പണയം വയ്ക്കാനുള്ള കരുവായി മാറി പിന്നീടവൾ,ചൂതുകളിയിൽ പണയം വയ്ക്കാനുള്ള കരുവായി മാറി പിന്നീടവൾ. 
ഇതൊക്കെ എങ്ങനെയാണ് യുക്തിപരമായി ചിന്തിക്കുന്ന ഒരു വായനക്കാരന് അംഗീകരിക്കാൻ പറ്റുന്നത് ,ഇതൊക്കെ എങ്ങനെയാണ് യുക്തിപരമായി ചിന്തിക്കുന്ന ഒരു വായനക്കാരന് അംഗീകരിക്കാൻ പറ്റുന്നത് ?
ഞാനിവിടെ നിർത്തുകയാണ് ,ഞാനിവിടെ നിർത്തുകയാണ്. 
ഹിന്ദുമത പുരാണങ്ങളിൽ മാത്രമല്ല ലോകത്തിലുള്ള പ്രശസ്തമായ പല മതങ്ങളുടെയും പുരാണ കഥകൾ വായിച്ചൽ ഇത്തരത്തിലുള്ള ഒട്ടനവധി പ്രമേയങ്ങൾ കാണാം.,ഹിന്ദുമത പുരാണങ്ങളിൽ മാത്രമല്ല ലോകത്തിലുള്ള പ്രശസ്തമായ പല മതങ്ങളുടെയും പുരാണ കഥകൾ വായിച്ചാൽ ഇത്തരത്തിലുള്ള ഒട്ടനവധി പ്രമേയങ്ങൾ കാണാം.
"ഇതിൽ നിന്നെല്ലാം നമുക്ക് മനസ്സിലാക്കാവുന്നത്, ""മഹത്വ""ത്തിലുപരി ശരിയോ തെറ്റോ എന്നിലാതെ ഓരോ കാലഘട്ടത്തിലെയും സമൂഹ്യ വ്യവസ്ഥകൾക്ക് അടിയുറപ്പ് നൽകാൻ ആ കാലത്തെ കഴിവും അധികാരവുമുള്ളവർ അവരെ അനുകൂലിക്കുന്ന ഒരു സമൂഹത്തെ കെട്ടിപ്പടുത്താൻ കെട്ടിച്ചമച്ച കഥകളാണെന്ന് മാത്രമാണ്.","ഇതിൽ നിന്നെല്ലാം നമുക്ക് മനസ്സിലാക്കാവുന്നത്, ""മഹത്വ""ത്തിലുപരി ശരിയോ തെറ്റോ എന്നിലാതെ ഓരോ കാലഘട്ടത്തിലെയും സാമൂഹ്യ വ്യവസ്ഥകൾക്ക് അടിയുറപ്പ് നൽകാൻ ആ കാലത്തെ കഴിവും അധികാരവുമുള്ളവർ അവരെ അനുകൂലിക്കുന്ന ഒരു സമൂഹത്തെ കെട്ടിപ്പടുത്താൻ കെട്ടിച്ചമച്ച കഥകളാണെന്ന് മാത്രമാണ്."
ഇന്നും ഇങ്ങനെയുള്ള കഥകൾക്ക് പ്രസക്തയുണ്ടോ എന്ന് നാമെല്ലാം ചിന്തിക്കേണ്ടിയിരിക്കുന്നു.,ഇന്നും ഇങ്ങനെയുള്ള കഥകൾക്ക് പ്രസക്തിയുണ്ടോ എന്ന് നാമെല്ലാം ചിന്തിക്കേണ്ടിയിരിക്കുന്നു.
ആശയങ്ങളും അഭിപ്രായങ്ങളും എഴുത്തുകാരിയുടേത് മാത്രം ,ആശയങ്ങളും അഭിപ്രായങ്ങളും എഴുത്തുകാരിയുടേത് മാത്രം.  
,
"ഞാൻ ഇന്ന് 15 വർഷം മുൻപത്തെ ഞാനും, ഇന്നത്തെ ഞാനും തമ്മിലുള്ള ഒരു difference എഴുതാൻ താത്പര്യപ്പെടുന്നു.","15 വർഷം മുൻപത്തെ ഞാനും, ഇന്നത്തെ ഞാനും തമ്മിലുള്ള ഒരു difference എഴുതാൻ ഞാൻ ഇന്ന് താത്പര്യപ്പെടുന്നു."
ഞാൻ ഇന്ന് IIT Bombay ഇൽ PhD പഠനം നടത്തിവരുന്നു,ഞാൻ ഇന്ന് IIT Bombay ഇൽ PhD പഠനം നടത്തിവരുന്നു.
15 വർഷം മുൻപ് ഞാൻ ഒരു പത്താം ക്ലാസ് വിദ്യാർഥിനി ആയിരുന്നു.,15 വർഷം മുൻപ് ഞാൻ ഒരു പത്താം ക്ലാസ് വിദ്യാർത്ഥിനി ആയിരുന്നു.
"അന്ന് ഞാൻ ഒരിക്കലും 15 വർഷത്തിന് ശേഷം മുംബൈയിൽ പഠിക്കുമെന്നും, PhD വരെ പഠിക്കുമെന്നോ വിചാരിച്ചു കാണില്ല. ","അന്ന് ഞാൻ ഒരിക്കലും 15 വർഷത്തിന് ശേഷം മുംബൈയിൽ പഠിക്കുമെന്നോ , PhD വരെ പഠിക്കുമെന്നോ വിചാരിച്ചു കാണില്ല. 
"
ഞാൻ സ്കൂൾ കാലങ്ങളിൽ അത്യാവശ്യം നന്നായി കളിച്ചു വളർന്ന ഒരു കുട്ടിയാണ്,ഞാൻ സ്കൂൾ കാലങ്ങളിൽ അത്യാവശ്യം നന്നായി കളിച്ചു വളർന്ന ഒരു കുട്ടിയാണ്. 
സ്കൂളിന് നിന്നോ വീട്ടിൽ നിന്നോ എനിക്ക് പഠിക്കുവാൻ വേണ്ടി അധികം സമ്മദ്ദം ഉണ്ടായിരുന്നില്ല. ,സ്കൂളിന് നിന്നോ വീട്ടിൽ നിന്നോ എനിക്ക് പഠിക്കുവാൻ വേണ്ടി അധികം സമ്മർദ്ദം ഉണ്ടായിരുന്നില്ല.
പണ്ടുതൊട്ടേ എനിക്കൊരു അധ്യാപിക ആകുവാൻ വളരെ അധികം താല്പര്യം ഉണ്ടായിരുന്നു. ,പണ്ടുതൊട്ടേ എനിക്കൊരു അദ്ധ്യാപിക ആകുവാൻ വളരെ അധികം താല്പര്യം ഉണ്ടായിരുന്നു. 
"ആ കാലങ്ങളിൽ സ്കൂൾ 1.  അധ്യാപിക ആകുവാനും, college 2. അധ്യാപിക ആകുവാനും 3. ആയി ആഗ്രഹം ചെറുതായി മാറിവന്നു. ","ആ കാലങ്ങളിൽ സ്കൂൾ 1. അദ്ധ്യാപിക ആകുവാനും, college 2. അദ്ധ്യാപിക ആകുവാനും ഉള്ള ആഗ്രഹം ചെറുതായി മാറിവന്നു. "
"അന്നത്തെ ആഗ്രഹം നോക്കുമ്പോൾ, ഇന്ന് താരതമേന്യ ജോലിയുടെ ഫലം 1. അറിവു പകർത്തികൊടുക്കുക 2. എന്നതൽ ഉപരി വേറെ 3. കാര്യങ്ങളിലേക്കും ആഗ്രഹങ്ങൾ 4. പോകാതില്ല. ","അന്നത്തെ ആഗ്രഹം നോക്കുമ്പോൾ, ഇന്ന് താരതമേന്യ ജോലിയുടെ ഫലം 1.  - അറിവു പകർത്തികൊടുക്കുക 2. എന്നതിൽ ഉപരി വേറെ 3. കാര്യങ്ങളിലേക്ക് ആഗ്രഹങ്ങൾ 4. പോകാറില്ല . "
"ഇവിടെയും, ഇതിനു മുൻപത്തെ പഠനവും കാരണമായേക്കാം","ഇവിടെയും, ഇതിനു മുൻപത്തെ പഠനവും കാരണമായേക്കാം."
"എനിക്കിപ്പോൾ, അധ്യാപനത്തിനു കൂടെ  തന്നെ ഗവേഷണത്തിലും അതിയായ താത്പര്യം ഉറവിട്ടിട്ടുണ്ട്.","എനിക്കിപ്പോൾ, അദ്ധ്യാപനത്തിന് കൂടെ  തന്നെ ഗവേഷണത്തിലും അതിയായ താത്പര്യം ഉറവിട്ടിട്ടുണ്ട്."
"ഗവേഷണങ്ങൾകൊണ്ടും, അതിന്റെ ഫലങ്ങൾകൊണ്ടും , സമൂഹത്തിനുവേണ്ടി എന്തെങ്കിലും കാര്യമായ സംഭാവന ചെയ്യണമെന്ന ആഗ്രഹം തോന്നുന്നു","ഗവേഷണങ്ങൾകൊണ്ടും, അതിന്റെ ഫലങ്ങൾകൊണ്ടും , സമൂഹത്തിനുവേണ്ടി എന്തെങ്കിലും കാര്യമായ സംഭാവന ചെയ്യണമെന്ന ആഗ്രഹം തോന്നുന്നു."
"15 വർഷം മുൻപ് എനിക്ക് ഇങ്ങനെയൊക്കെ ചിന്തിക്കാനോ, ആഗ്രഹിക്കാനോ ഉള്ള ആത്മവിശ്വാസം ഉണ്ടായിക്കാണില്ല  ","15 വർഷം മുൻപ് എനിക്ക് ഇങ്ങനെയൊക്കെ ചിന്തിക്കാനോ, ആഗ്രഹിക്കാനോ ഉള്ള ആത്മവിശ്വാസം ഉണ്ടായിക്കാണില്ല.  "
"കൂടുതൽ ജീവിതാനുഭവങ്ങൾകൊണ്ടും, പഠനാനുഭവങ്ങൾക്കൊണ്ടും ആത്മവിശ്വാസം കൂടിയത് ആവാം","കൂടുതൽ ജീവിതാനുഭവങ്ങൾകൊണ്ടും, പഠനാനുഭവങ്ങൾക്കൊണ്ടും ആത്മവിശ്വാസം കൂടിയത് ആവാം."
"അന്നത്തെ എന്നെ പറ്റി ആലോചിക്കുമ്പോൾ 1. , അന്ന്  ഞാൻ പഠിച്ചു വളർന്ന 2. സാഹചര്യത്തെ പറ്റിയും, എന്റെ അന്നത്തെ മറ്റുള്ളവരോട് ഉണ്ടായിരുന്ന 3. പെരുമാറ്റത്തെ പറ്റിയും  4. , എനിക്ക് 5. അതിൽ 6. വളരേ അഭിമാനമുണ്ട്.","അന്നത്തെ എന്നെ പറ്റി ആലോചിക്കുമ്പോൾ 1. - അന്ന്  ഞാൻ പഠിച്ചു വളർന്ന 2. സാഹചര്യം , എന്റെ അന്നത്തെ മറ്റുള്ളവരോട് ഉണ്ടായിരുന്ന 3. പെരുമാറ്റം 4. - എനിക്ക് 6. വളരെ അഭിമാനമുണ്ട്. "
"അതുപോലെതന്നെ അന്നത്തെ എനിക്ക് ഇന്നത്തെ എന്നെ കണ്ടാലും, അതെ അഭിമാനം തോന്നുമെന്ന് ഞാൻ പ്രതീക്ഷിക്കുന്നു. ","അതുപോലെതന്നെ അന്നത്തെ എനിക്ക് 1. , ഇന്നത്തെ എന്നെ കണ്ടാലും, അതെ അഭിമാനം തോന്നുമെന്ന് ഞാൻ പ്രതീക്ഷിക്കുന്നു. "
ആധുനിക സമൂഹത്തിൽ മനുഷ്യർക്ക് ഒഴിച്ചു കൂടാന്തത്ത ഒന്നാണ് സോഷ്യൽ മീഡിയ .,ആധുനിക സമൂഹത്തിൽ മനുഷ്യർക്ക് ഒഴിച്ചുകൂടാത്ത ഒന്നാണ് സോഷ്യൽ മീഡിയ.
നമ്മുടെ നിത്യ ജീവിതത്തിന്റെ ഒരു ഭാഗമായി സോഷ്യൽ മീഡിയ മാറിയിരിക്കുന്നു. ,നമ്മുടെ നിത്യജീവിതത്തിന്റെ ഒരു ഭാഗമായി സോഷ്യൽ മീഡിയ മാറിയിരിക്കുന്നു. 
"ഇത്തരത്തിലുള്ള സോഷ്യൽ മീഡിയയുടെ മനുഷ്യ ജീവിതത്തിലേക്കുള്ള കടന്നു കയറ്റം ഏതൊക്കെ തരത്തിൽ നമ്മെ ബാധിക്കുന്നു എന്ന് ചോദിച്ചാൽ അതിന് എപ്പോഴും രണ്ടുത്തരം കാണും, നല്ലത്, അല്ലെങ്കിൽ മോശം. ","ഇത്തരത്തിലുള്ള സോഷ്യൽ മീഡിയയുടെ മനുഷ്യ ജീവിതത്തിലേക്കുള്ള കടന്നുകയറ്റം ഏതൊക്കെ തരത്തിൽ നമ്മെ ബാധിക്കുന്നു എന്ന് ചോദിച്ചാൽ അതിന് എപ്പോഴും രണ്ടുത്തരം കാണും - നല്ലത്, അല്ലെങ്കിൽ മോശം. "
"എന്റെ ഓർമ്മ ശരിയാണെങ്കിൽ 2013 മുതൽക്കാണ് സ്മാർട്ഫോണുകൾ കൂടതൽ പ്രചാരത്തിലേക്ക് വന്നത്, അവിടം മുതൽ തന്നെയാണ് സോഷ്യൽ മീഡിയയുടെ മനുഷ്യജീവിതത്തിലേക്കുള്ള കടന്നു കയറ്റം തുടങ്ങിയതെന്നും കരുതാം. ","എന്റെ ഓർമ്മ ശരിയാണെങ്കിൽ 2013 മുതൽക്കാണ് സ്മാർട്ഫോണുകൾ കൂടുതൽ പ്രചാരത്തിലേക്ക് വന്നത്, അവിടം മുതൽ തന്നെയാണ് സോഷ്യൽ മീഡിയയുടെ മനുഷ്യജീവിതത്തിലേക്കുള്ള കടന്നുകയറ്റം തുടങ്ങിയതെന്നും കരുതാം. "
സ്മാർട്ഫോണുകളുടെ കടന്നു വരവാണ് സോഷ്യൽ മീഡിയകളെ കൂടുൽ അറിയപ്പെടാൻ കാരണമായതെന്നും പറയാം. ,സ്മാർട്ഫോണുകളുടെ കടന്നുവരവാണ് സോഷ്യൽ മീഡിയകൾ കൂടുതൽ അറിയപ്പെടാൻ കാരണമായതെന്നും പറയാം. 
എന്തൊക്കെ മറ്റമാണ് സോഷ്യൽ മീഡിയ മാനവികസമൂഹത്തിൽ ഉണ്ടാക്കിയതെന്ന് നോക്കാം.,എന്തൊക്കെ മാറ്റമാണ് സോഷ്യൽ മീഡിയ മാനവികസമൂഹത്തിൽ ഉണ്ടാക്കിയതെന്ന് നോക്കാം.
"മറ്റുള്ളവരുടെ ജീവിതത്തിൽ എത്തിനോക്കൽ, മറ്റുള്ളവരുടെ ജീവതം അനുകരിക്കൽ, പുത്തൻ ട്രെന്റ് ഫോളോ ചെയ്യൽ ഇതൊക്കെ ചെയ്യാൻ നമ്മളെ പഠിപ്പിക്കാൻ ഇതുപോലുള്ള സോഷ്യൽ മീഡിയയ്ക്ക് സാധിച്ചിട്ടുണ്ട്. ","മറ്റുള്ളവരുടെ ജീവിതത്തിൽ എത്തിനോക്കൽ, മറ്റുള്ളവരുടെ ജീവിതം അനുകരിക്കൽ, പുത്തൻ ട്രെന്റ് ഫോളോ ചെയ്യൽ ഇതൊക്കെ ചെയ്യാൻ നമ്മളെ പഠിപ്പിക്കാൻ ഇതുപോലുള്ള സോഷ്യൽ മീഡിയയ്ക്ക് സാധിച്ചിട്ടുണ്ട്. "
"ഒരാൾപുതിയ ഫോട്ടോ പോസ്റ്റ് ചെയ്‌താൽ, അതെന്താണെന്ന് എത്തിനോക്കാൻ എല്ലാവർക്കും ഭയങ്കരതാൽപര്യമാണ്. ","ഒരാൾ പുതിയ ഫോട്ടോ പോസ്റ്റ് ചെയ്‌താൽ, അതെന്താണെന്ന് എത്തിനോക്കാൻ എല്ലാവർക്കും ഭയങ്കര താൽപര്യമാണ്. "
ഒരു കണക്കിന് ഇത്തരത്തിലുള്ള സോഷ്യൽ മീഡിയ പോസ്റ്റുകൾ നമ്മടെ ഇമോഷൻസിനെ വരെ ബാധിക്കും.,ഒരു കണക്കിന് ഇത്തരത്തിലുള്ള സോഷ്യൽ മീഡിയ പോസ്റ്റുകൾ നമ്മുടെ ഇമോഷൻസിനെ വരെ ബാധിക്കും.
സോഷ്യൽ മീഡിയ ലോകത്ത് ഒരുവിധ പെട്ട ആളുകളെല്ലാം ഹാപ്പിയാണ്.,സോഷ്യൽ മീഡിയ ലോകത്ത് ഒരുവിധം ആളുകളെല്ലാം ഹാപ്പിയാണ്.
"പങ്കാളിയുമായുള്ള ചിരിച്ചു കൊണ്ടുള്ള ഫോട്ടോയോ, എന്തെങ്കിലും ഇവെന്റുകൾ സെലിബ്രേറ്റ് ചെയ്യുന്ന ഫോട്ടോയോ, ഏതെങ്കിലും വാഹനങ്ങൾ മേടിക്കുന്നത് അതേപോലെ നല്ല ഫുഡ് കഴിക്കുന്നത്, വ്‌ളോഗിങ്ങ് തുടങ്ങിയ കാര്യങ്ങൾ അതൊന്നും ജീവിതത്തിൽ ചെയ്യാൻ പറ്റാതെ ഇരിക്കുന്ന ആളുകൾ കാണുമ്പോൾ അവരാകെ വിഷമത്തിലാകും.","പങ്കാളിയുമായുള്ള ചിരിച്ചു കൊണ്ടുള്ള ഫോട്ടോ, എന്തെങ്കിലും ഇവന്റുകൾ സെലിബ്രേറ്റ് ചെയ്യുന്ന ഫോട്ടോ, ഏതെങ്കിലും വാഹനങ്ങൾ മേടിക്കുന്നത്, നല്ല ഫുഡ് കഴിക്കുന്നത്, വ്‌ളോഗിങ്ങ് തുടങ്ങിയ കാര്യങ്ങൾ അതൊന്നും ജീവിതത്തിൽ ചെയ്യാൻ പറ്റാതെ ഇരിക്കുന്ന ആളുകൾക്ക് വിഷമമുണ്ടാക്കും."
